product_category,intents,conversation_id,timestamp
GPU/Gaming,"['Upper Funnel', 'Informational']",317ab8d90601d3445a4930ac103a83b4,2023-06-20 17:49:42+00:00
Phone/Tablet,"['Upper Funnel', 'Mid Funnel']",798c1beb5a4b3739f7980a00ebc6b95f,2023-06-21 17:38:38+00:00
"Audio (headphones, earbuds, speakers)","['Upper Funnel', 'Mid Funnel', 'Informational']",91a8bd43445422d482bf9628293c71c6,2023-06-21 20:49:35+00:00
Other,['Generative'],5fdbcd2196c73caf65cd99f2fc146403,2023-06-22 00:10:58+00:00
Other,"['Mid Funnel', 'Lower Funnel']",e76ed7a9e394420ad7a95c0d6b5aa5fd,2023-06-24 19:30:57+00:00
"Audio (headphones, earbuds, speakers)","['Upper Funnel', 'Informational']",84fba0e8a8b442863c6e9411eb56db1d,2023-06-24 23:11:44+00:00
"Audio (headphones, earbuds, speakers)","['Upper Funnel', 'Mid Funnel']",79edb10c1822eeec7855ab8f3468b55e,2023-06-24 23:35:53+00:00
GPU/Gaming,"['Mid Funnel', 'Lower Funnel']",ee29041a2778d2086c9e1144a2ccb04d,2023-06-25 03:36:30+00:00
GPU/Gaming,"['Upper Funnel', 'Informational']",c406e29a72849a4c8d1557fd14e41d57,2023-06-25 04:57:28+00:00
Other,"['Informational', 'Generative']",f63248520c78bf1e3ad206a904495a1c,2023-06-27 23:33:24+00:00
Laptop/Computer,"['Upper Funnel', 'Informational']",8feb1eb1dd970d24739016d1f24adadf,2023-06-29 17:01:23+00:00
Other,"['Upper Funnel', 'Informational']",3c6819fd07633bb38d91993aabd7345e,2023-06-30 16:18:18+00:00
Other,"['Informational', 'Generative']",7ac07edb1863c89052455926cefc95b4,2023-07-01 05:04:31+00:00
Laptop/Computer,"['Upper Funnel', 'Informational']",73a374713fe0be0ddfd9160c22c738e0,2023-07-02 16:15:35+00:00
TV/Display,"['Upper Funnel', 'Mid Funnel', 'Lower Funnel']",fee301887498659af145cb6eedb26253,2023-07-02 20:51:26+00:00
Other,"['Informational', 'Conversational']",7aa23591368ece002153d9210e01769d,2023-07-04 13:30:40+00:00
Phone/Tablet,"['Upper Funnel', 'Informational']",2cdec54085dcdf13ec05d548813d10ea,2023-07-06 06:32:32+00:00
Other,"['Upper Funnel', 'Informational']",d8afe9f203bed6cf708f5b36a1611ff6,2023-07-06 19:07:01+00:00
Other,"['Informational', 'Conversational']",05350fc505997cc156569340ee3d34a5,2023-07-07 06:21:47+00:00
Other,"['Post-purchase', 'Informational']",312e0e1f6e9cb599a23ad73ae3b3ed7d,2023-07-07 08:12:16+00:00
Other,"['Generative', 'Informational']",067c0e36bebd04075fdb0a7595d3b7e7,2023-07-07 14:10:59+00:00
Other,"['Upper Funnel', 'Informational']",4a467d1ad9b11d487674d828d8b455b0,2023-07-09 15:44:42+00:00
Other,"['Upper Funnel', 'Informational']",60c239a7c5ef702a1c4e9a5aa062a913,2023-07-10 05:31:44+00:00
TV/Display,"['Informational', 'Post-purchase']",f76961fa99c95bd5e53833b38f4d7df4,2023-07-10 12:20:28+00:00
Other,"['Upper Funnel', 'Mid Funnel']",b76e347749d20e78ae1fad85a011828a,2023-07-10 18:00:12+00:00
GPU/Gaming,"['Upper Funnel', 'Mid Funnel']",2180ff7b98b315e5b50404d195459b06,2023-07-12 03:59:12+00:00
Laptop/Computer,"['Upper Funnel', 'Informational']",66d60ba7e0bda20528e72b1ca4ed2da0,2023-07-12 04:14:26+00:00
Other,"['Generative', 'Informational']",191b7d97f31fe2eecf7b3241f291ea30,2023-07-14 04:17:32+00:00
Other,"['Informational', 'Conversational']",fd514278b90ed4ae1af6c7fe70f3762b,2023-07-14 22:05:10+00:00
Other,"['Informational', 'Conversational']",dc08de2e80753ba0acdd331819c5f116,2023-07-15 08:54:35+00:00
GPU/Gaming,"['Mid Funnel', 'Lower Funnel', 'Informational']",572284507d3c61bc2edd42a343b4b9d5,2023-07-17 07:15:20+00:00
Laptop/Computer,"['Upper Funnel', 'Informational']",a30ce85e3a0e9f112efa37a95e554abc,2023-07-20 08:27:26+00:00
"Audio (headphones, earbuds, speakers)","['Upper Funnel', 'Informational']",41fa113514614cc518218b3e86bc7bf2,2023-07-21 03:55:16+00:00
Laptop/Computer,"['Upper Funnel', 'Mid Funnel']",cebc1bd0872df413b30a4d487e78b7d8,2023-07-21 18:45:39+00:00
Camera/Photography,"['Upper Funnel', 'Mid Funnel']",47cf43fc0ebfb1b5f69f983a3324ca87,2023-07-22 07:23:06+00:00
Phone/Tablet,['Generative'],82f85ca37614ca0d0abfa5b11178ea45,2023-07-22 20:23:24+00:00
"Audio (headphones, earbuds, speakers)","['Mid Funnel', 'Lower Funnel']",3a65bff603defea3ff5ba6d25e5dc4e6,2023-07-23 05:08:51+00:00
Other,"['Generative', 'Informational']",024dbef04a239d2d8e95ce3a8771a8a8,2023-07-23 13:46:29+00:00
GPU/Gaming,"['Upper Funnel', 'Conversational']",a69b6942c02264ddb3e7acb4c6b97eb4,2023-07-24 01:01:32+00:00
Camera/Photography,"['Informational', 'Generative']",68ee47709ab95ccccfdaf19465fa24c8,2023-07-24 11:43:34+00:00
Other,"['Upper Funnel', 'Informational']",8dc9174b2ee0068b50afaaf5a8ce09d9,2023-07-24 19:59:36+00:00
TV/Display,['Informational'],8db949e56ea71ea642b1265806cbeac5,2023-07-30 18:41:48+00:00
Other,"['Informational', 'Conversational']",93b416af44ef1e7c68a1f419091f5b91,2023-07-31 08:24:17+00:00
GPU/Gaming,"['Lower Funnel', 'Mid Funnel']",0c7b17e40f31bf5df2039f9a41a6ae73,2023-08-01 05:29:18+00:00
GPU/Gaming,"['Mid Funnel', 'Lower Funnel']",bc5e3218fffade94dac2248cc4caca33,2023-08-01 05:41:14+00:00
Other,"['Generative', 'Informational']",1b4d73cd78d01a128f92ed66ec3bb414,2023-08-04 13:47:03+00:00
Other,"['Generative', 'Informational']",5642b4712eb07c7d70d809e2790cb9c6,2023-08-07 06:22:25+00:00
"Audio (headphones, earbuds, speakers)","['Upper Funnel', 'Informational']",9b47fb02e0c42293faae0ca73255a5e8,2023-08-07 23:37:29+00:00
Other,['Lower Funnel'],3cea33d0b27fc852939cae33421bf199,2023-08-08 15:59:38+00:00
Other,['Lower Funnel'],7a94f001290f3a90673756bb1fc7ca54,2023-08-08 16:10:56+00:00
Other,['Lower Funnel'],919ae0c1f7d812615271154ac189f7df,2023-08-08 17:20:10+00:00
Other,['Generative'],8960fc0271d33957197e36475dd3d500,2023-08-10 16:27:27+00:00
Other,"['Upper Funnel', 'Informational']",e831a8e2b0b0487d17da16f25a2ed3aa,2023-08-11 22:47:20+00:00
Other,"['Generative', 'Informational']",2b5ea0189afdaede7fa5ac97812afe04,2023-08-13 00:05:10+00:00
GPU/Gaming,"['Mid Funnel', 'Lower Funnel']",b54531fca14ab050da90753b92838e80,2023-08-13 09:15:36+00:00
Other,"['Upper Funnel', 'Informational']",0d71f999f7f852e4428cfe12a717dfa3,2023-08-15 16:25:24+00:00
Other,['Post-purchase'],3ededaf10f1e09739dd12e00702502ab,2023-08-17 04:59:44+00:00
Other,"['Generative', 'Conversational']",f21362a4bd762c990d579d32b257136f,2023-08-18 11:01:59+00:00
Camera/Photography,"['Upper Funnel', 'Mid Funnel']",c689ba96030cc800d4d7f1344f3fd063,2023-08-20 10:19:56+00:00
Other,"['Informational', 'Conversational']",ba2bfe10101c19f76e188d1b9a63d4d8,2023-08-21 08:04:13+00:00
Phone/Tablet,"['Lower Funnel', 'Informational']",d56ca1e1bc036a6c839ee194cdd30151,2023-08-21 14:10:52+00:00
Phone/Tablet,"['Upper Funnel', 'Informational']",63032a81b50ff645fa5b501f2d682226,2023-08-21 14:13:49+00:00
GPU/Gaming,['Mid Funnel'],025fada80073ec017e1b39e630d8f2ce,2023-08-22 02:11:06+00:00
Laptop/Computer,"['Upper Funnel', 'Informational']",d8766ee8533bd08d1e22331e77b8dff0,2023-08-23 15:09:38+00:00
Laptop/Computer,"['Post-purchase', 'Informational']",01a00ee9a75c4c25fa37a2e1e3887665,2023-08-25 17:49:56+00:00
TV/Display,['Informational'],b5920265d8bf55740f36d23aa661a037,2023-08-27 07:41:48+00:00
Other,"['Upper Funnel', 'Informational']",5548d6f17d97269bc98fdd20af226c1e,2023-08-27 21:18:59+00:00
GPU/Gaming,"['Lower Funnel', 'Mid Funnel']",b9e3a25d5e0c02156dcbae372b51a05a,2023-08-29 19:03:31+00:00
Other,"['Informational', 'Generative', 'Conversational']",effad638e5149d5a28a890553c1b124f,2023-09-01 16:12:17+00:00
Other,"['Informational', 'Conversational']",94795df11d3d0be92ec1099fe0d50527,2023-09-02 03:34:11+00:00
Other,"['Generative', 'Conversational']",33cd2cfb2bd595d055430fd87a1b94a1,2023-09-05 23:16:49+00:00
Phone/Tablet,"['Upper Funnel', 'Informational']",ca4b3640b03f20896baaba074d49c86b,2023-09-08 01:28:40+00:00
Other,['Conversational'],d692fce17fa0ca4f4b3e11abf5dbc84d,2023-09-08 07:33:42+00:00
Other,['Lower Funnel'],8b064d0e2208d8ff966ee89dc6c60608,2023-09-10 11:55:31+00:00
Phone/Tablet,['Lower Funnel'],24e609e57e39a8bd0fc18a9c4400ed96,2023-09-11 13:42:01+00:00
Other,['Post-purchase'],96dce60dbb70b7d2770d4d5a1449874d,2023-09-12 04:00:34+00:00
Other,"['Upper Funnel', 'Mid Funnel']",b375360ed03edfbee16c3ff6f8363a39,2023-09-20 08:50:35+00:00
Camera/Photography,"['Informational', 'Conversational']",ba25c60e01c66be79c148ebdacbce1b0,2023-09-24 19:05:57+00:00
Other,"['Mid Funnel', 'Lower Funnel']",1f55598027ea1dee7af40e64258568cc,2023-09-25 17:40:26+00:00
GPU/Gaming,"['Upper Funnel', 'Mid Funnel']",a83c7b39a1620ddc7987fe490bd1af69,2023-09-25 23:14:29+00:00
Other,"['Upper Funnel', 'Informational']",578da720dccb97ba759017fe1e8cac6a,2023-09-27 11:55:40+00:00
"Audio (headphones, earbuds, speakers)","['Mid Funnel', 'Upper Funnel']",d1028a8252312c1bca3c58540f6a73a3,2023-09-27 17:58:21+00:00
Other,"['Upper Funnel', 'Mid Funnel']",e12e62673f3a765f56d5587389fc251c,2023-09-27 19:52:24+00:00
Phone/Tablet,"['Upper Funnel', 'Mid Funnel', 'Conversational']",2a36fda74289610546b8dc1a31ed268b,2023-09-27 19:56:09+00:00
Phone/Tablet,"['Mid Funnel', 'Lower Funnel']",273ab0b47f63da5286ea23dbf6e6a4fc,2023-09-27 21:46:15+00:00
Other,"['Informational', 'Generative']",892eb074528ed938d929acf15018097f,2023-09-28 11:58:40+00:00
Phone/Tablet,"['Upper Funnel', 'Informational']",46ddd877ee5c819a2365d60984c891dd,2023-10-01 08:25:39+00:00
Other,"['Upper Funnel', 'Informational']",27e317684c9ef4cc274df080fa73d1b2,2023-10-01 15:56:24+00:00
"Audio (headphones, earbuds, speakers)","['Upper Funnel', 'Informational']",1dfeb6b4c6e5c3a17022d6a7244f9080,2023-10-01 18:44:45+00:00
Phone/Tablet,['Generative'],9fc96f426a5853735c3b9bb809a6f0dc,2023-10-01 22:08:10+00:00
GPU/Gaming,"['Mid Funnel', 'Informational']",02189a7f17725050cede6a599e03db2d,2023-10-02 13:07:01+00:00
Phone/Tablet,"['Upper Funnel', 'Mid Funnel', 'Informational']",29fa18e607ceebbcb226a58f63161bf9,2023-10-02 13:53:31+00:00
Phone/Tablet,"['Mid Funnel', 'Lower Funnel']",6cbf5e4815db05ff93967d0c1b09289e,2023-10-02 14:01:49+00:00
Other,"['Informational', 'Conversational']",316f395bb75939bac96bbd524ee1e06d,2023-10-02 19:37:51+00:00
GPU/Gaming,"['Generative', 'Informational']",d93cb93396c3c2e1c228d6f00cabdb5b,2023-10-03 01:39:38+00:00
Other,"['Upper Funnel', 'Informational']",c330a7a132f2a05c69668307d8ab0337,2023-10-06 20:48:33+00:00
Other,['Informational'],bdc65aea44374c79735fd9d97225958a,2023-10-10 07:40:39+00:00
Other,"['Upper Funnel', 'Informational']",cc2aa6373529e4ce1e164effc628c85a,2023-10-10 22:52:35+00:00
Laptop/Computer,"['Mid Funnel', 'Informational']",b1e5023dd3b17836367b808a27a054ea,2023-10-11 00:29:09+00:00
Other,"['Upper Funnel', 'Informational']",c3ebf89fb02ed8aa9b927cece90ed6d1,2023-10-11 16:43:38+00:00
"Audio (headphones, earbuds, speakers)","['Upper Funnel', 'Informational']",5267ceebf96159eac6c5d14a26913514,2023-10-12 16:19:25+00:00
Camera/Photography,"['Lower Funnel', 'Mid Funnel']",74245bdc228d9873ce8b217d016e9625,2023-10-16 10:46:19+00:00
Other,"['Informational', 'Conversational']",0ef5dafa57c28749b7c427228d874fbc,2023-10-19 09:26:43+00:00
Phone/Tablet,"['Upper Funnel', 'Informational', 'Conversational']",2bb770accf6f6ee514c237113f0107c2,2023-10-19 11:26:47+00:00
"Audio (headphones, earbuds, speakers)","['Upper Funnel', 'Mid Funnel']",09a54d7a9c4d8101166483bd08b24b9d,2023-10-21 12:20:26+00:00
Phone/Tablet,"['Upper Funnel', 'Informational']",45be52ce1f0d2cf8fe67018b9df0ee27,2023-10-23 14:32:14+00:00
Other,"['Upper Funnel', 'Mid Funnel']",36ebae5a3bc3d79dba94f9e7dcd0e244,2023-10-24 21:16:21+00:00
Other,['Informational'],563ee3e1976857f5816a58c7524692c7,2023-10-25 15:59:56+00:00
GPU/Gaming,"['Mid Funnel', 'Lower Funnel']",291a3db863e3ffa9a423f59d1b72caf9,2023-10-25 20:31:09+00:00
Phone/Tablet,"['Mid Funnel', 'Upper Funnel']",7892e584999c788ab11bf00264652da1,2023-10-26 00:09:33+00:00
Other,"['Mid Funnel', 'Lower Funnel']",d022b6e7f8b8d01e23605d8dc19a7aab,2023-10-29 18:34:37+00:00
Phone/Tablet,"['Mid Funnel', 'Lower Funnel']",6b65573690c9ecd4d3aa79f5a522f1d8,2023-11-01 08:34:11+00:00
Phone/Tablet,['Lower Funnel'],106d7e20f4218530940eaf50648e3645,2023-11-02 14:33:57+00:00
Other,"['Informational', 'Conversational']",c1011d0e83fe6360b835fa4fb9df60c7,2023-11-02 17:54:03+00:00
Phone/Tablet,"['Post-purchase', 'Informational']",e602b769d6cea9dacd4a04e0b7dda820,2023-11-03 02:25:05+00:00
Other,"['Informational', 'Conversational']",ae98c3ae206e12359f301a4ab90feacf,2023-11-06 05:17:05+00:00
Other,['Generative'],d2721ef779bb6fb15be531a71a5f7dbe,2023-11-08 21:36:02+00:00
